Name,state,summit_elev,vertical_drop,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,cluster
Liberty,Pennsylvania,1190,6.431331081933479,0,0.0,0,0,5,0,0,3,8,2.833213344056216,1.3862943611198906,0.6931471805599453,4.61512051684126,4.61512051684126,107.0,4.007333185232471,3.4657359027997265,67.0,77.0,97.0,4.61512051684126,0
Mount Pleasant of Edinboro,Pennsylvania,1540,5.831882477283517,0,0.0,0,0,0,1,0,1,2,2.3978952727983707,0.0,0.4054651081081644,3.713572066704308,3.58351893845611,75.0,3.8918202981106265,4.61512051684126,30.0,33.0,90.0,3.58351893845611,0
Roundtop Mountain Resort,Pennsylvania,1400,6.398594934535208,0,0.0,0,0,3,2,0,3,8,3.044522437723423,1.0986122886681098,0.3364722366212129,4.6443908991413725,4.6443908991413725,115.10394265232976,4.02535169073515,3.4339872044851463,63.0,73.0,120.0530035335689,4.61512051684126,0
Seven Springs,Pennsylvania,2994,6.621405651764134,0,0.0,2,0,3,5,0,4,14,3.5263605246161616,2.0794415416798357,0.7884573603642703,5.655991810819852,5.655991810819852,99.0,4.477336814478207,4.912654885736052,67.0,87.0,115.0,5.303304908059076,2
Shawnee Mountain Ski Area,Pennsylvania,1350,6.55250788703459,0,0.0,0,1,1,0,4,4,10,3.1780538303479458,1.0986122886681098,0.9555114450274363,4.836281906951478,4.836281906951478,100.0,3.8066624897703196,3.9318256327243257,55.0,65.0,122.0,4.795790545596741,0
Ski Sawmill,Pennsylvania,2215,6.246106765481563,0,0.0,0,0,0,1,1,3,5,2.70805020110221,0.6931471805599453,0.09531017980432493,2.772588722239781,2.6390573296152584,115.10394265232976,3.9318256327243257,3.2188758248682006,30.0,44.0,90.0,2.772588722239781,0
Montage Mountain,Pennsylvania,1960,6.90875477931522,0,0.0,0,0,1,3,1,2,7,3.295836866004329,0.6931471805599453,0.7884573603642703,4.948759890378168,4.948759890378168,60.0,3.58351893845611,3.871201010907891,67.0,44.0,90.0,4.948759890378168,0
Spring Mountain Ski Area,Pennsylvania,528,6.111467339502679,0,0.0,0,0,0,1,3,2,6,2.302585092994046,0.6931471805599453,0.1823215567939546,3.828641396489095,3.828641396489095,100.0,4.04305126783455,3.044522437723423,57.91695652173913,44.0,100.0,3.828641396489095,0
Tussey Mountain,Pennsylvania,1750,6.255750041753367,0,0.0,0,0,1,0,1,3,5,2.1972245773362196,0.6931471805599453,0.26236426446749106,3.6635616461296463,3.4339872044851463,100.0,3.6888794541139363,3.7376696182833684,40.0,45.0,100.0,3.4339872044851463,0
Whitetail Resort,Pennsylvania,1800,6.841615476477592,0,0.0,0,1,3,0,2,2,8,3.1780538303479458,1.0986122886681098,0.6931471805599453,4.795790545596741,4.795790545596741,116.0,3.367295829986474,3.713572066704308,69.0,71.0,100.0,4.795790545596741,0
Yawgoo Valley,Rhode Island,315,5.5053315359323625,0,0.0,0,0,0,0,2,2,4,2.6390573296152584,0.6931471805599453,0.1823215567939546,3.4339872044851463,3.4339872044851463,100.0,4.007333185232471,3.713572066704308,57.91695652173913,71.0,100.0,3.4339872044851463,0
Deer Mountain Ski Resort,South Dakota,6850,6.846943139585379,0,0.0,0,0,0,1,1,2,4,4.1588830833596715,1.0986122886681098,0.9555114450274363,6.2166061010848646,3.9318256327243257,69.0,3.9512437185814275,5.303304908059076,45.0,45.0,81.0,0.0,1
Terry Peak Ski Area,South Dakota,7100,7.00397413672268,0,0.0,0,3,0,1,0,1,5,3.4339872044851463,0.6931471805599453,0.7884573603642703,6.111467339502679,5.420534999272286,114.0,4.189654742026425,5.017279836814924,58.0,58.0,120.0,0.0,1
Ober Gatlinburg Ski Resort,Tennessee,3300,6.398594934535208,0,0.0,0,0,2,0,1,1,4,2.3978952727983707,0.6931471805599453,0.6931471805599453,7.869019376499023,0.0,83.0,3.8066624897703196,3.58351893845611,36.0,65.0,94.0,0.0,2
Alta Ski Area,Utah,11068,7.839525581704678,0,0.0,0,3,0,1,2,0,6,4.762173934797756,0.0,0.8329091229351039,7.869019376499023,4.948759890378168,150.0,4.406719247264253,6.302618975744905,116.0,116.0,140.0,0.0,3
Beaver Mountain,Utah,8600,7.3783837129967145,0,0.0,0,0,0,1,3,1,5,3.8918202981106265,1.0986122886681098,0.5877866649021191,6.142037405587356,0.0,120.0,4.406719247264253,5.993961427306569,50.0,50.0,120.0,0.0,1
Brian Head Resort,Utah,10970,7.3453648404168685,0,0.0,0,1,0,6,1,0,8,4.276666119016055,1.0986122886681098,0.47000362924573563,6.478509642208569,5.37989735354046,149.0,4.007333185232471,5.8888779583328805,42.0,59.0,148.0,0.0,3
Brighton Resort,Utah,10500,7.465082736399547,0,0.0,0,3,1,1,0,2,7,4.204692619390966,1.6094379124341003,0.7884573603642703,6.957497370876951,5.303304908059076,138.0,4.430816798843313,6.2166061010848646,85.0,85.0,138.0,5.303304908059076,3
Deer Valley Resort,Utah,9570,8.006700845440367,1,0.0,0,13,0,5,2,0,21,4.6443908991413725,0.0,1.33500106673234,7.614312146452,6.493753839851686,115.10394265232976,3.6888794541139363,5.707110264748875,169.0,169.0,120.0530035335689,0.0,3
Eagle Point,Utah,10600,7.313886831633462,0,0.0,0,0,1,1,2,1,5,3.713572066704308,0.6931471805599453,0.6418538861723947,6.478509642208569,0.0,115.10394265232976,2.302585092994046,5.993961427306569,45.0,60.0,109.0,0.0,3
Park City,Utah,10000,8.071218539969863,4,0.0,6,10,4,7,4,6,41,5.834810737062605,2.1972245773362196,1.5040773967762742,8.895766604056085,6.621405651764134,142.0,4.04305126783455,5.87493073085203,57.91695652173913,60.0,143.0,0.0,3
Powder Mountain,Utah,9422,7.833203948641057,0,0.0,0,1,4,1,0,3,9,5.123963979403259,1.0986122886681098,1.5040773967762742,9.043695294567236,0.0,120.0,3.871201010907891,6.2166061010848646,88.0,88.0,146.0,5.707110264748875,1
Snowbasin,Utah,9350,7.972810784121404,3,0.0,1,2,0,3,0,2,11,4.68213122712422,1.6094379124341003,1.5040773967762742,8.006700845440367,6.439350371100098,143.0,4.382026634673881,5.707110264748875,115.0,115.0,138.0,0.0,1
Snowbird,Utah,11000,8.083637203141548,1,0.0,0,6,0,0,4,3,14,5.14166355650266,0.6931471805599453,1.252762968495368,7.824445930877619,0.0,188.0,3.8918202981106265,6.2166061010848646,125.0,125.0,180.0,1.0986122886681098,3
Solitude Mountain Resort,Utah,10488,7.822044008185619,0,0.0,0,4,2,1,1,1,9,4.394449154672439,0.0,1.3862943611198906,7.0909098220799835,5.017279836814924,161.0,4.143134726391533,6.2166061010848646,109.0,119.0,148.0,0.0,3
Sundance,Utah,8250,7.67368812926773,0,0.0,0,0,2,2,0,1,5,3.828641396489095,0.6931471805599453,0.47000362924573563,6.111467339502679,4.727387818712341,128.0,3.9318256327243257,5.771441123130016,80.0,80.0,129.0,0.0,1
Nordic Valley Resort,Utah,6400,6.8679744089702925,0,0.0,0,0,0,0,2,2,4,3.1780538303479458,0.6931471805599453,0.3364722366212129,4.948759890378168,4.442651256490317,105.0,3.9512437185814275,5.707110264748875,45.0,50.0,105.0,4.948759890378168,1
Bolton Valley,Vermont,3150,7.4413203897176174,0,0.0,0,0,2,0,3,1,6,4.276666119016055,1.3862943611198906,0.47000362924573563,5.707110264748875,4.51085950651685,133.0,3.9889840465642745,5.707110264748875,69.0,79.0,132.0,3.9318256327243257,2
Bromley Mountain,Vermont,3284,7.19668657083435,0,0.0,0,1,1,0,4,3,9,3.871201010907891,0.6931471805599453,1.252762968495368,5.187385805840755,5.0369526024136295,115.10394265232976,4.430816798843313,5.1298987149230735,87.0,91.0,152.0,0.0,2
Burke Mountain,Vermont,3267,7.60688453121963,0,0.0,0,2,1,0,0,3,6,3.9318256327243257,1.3862943611198906,1.1631508098056809,5.187385805840755,4.836281906951478,110.0,4.143134726391533,5.384495062789089,73.0,73.0,125.0,0.0,2
Jay Peak,Vermont,3968,7.675081857716334,1,0.0,0,1,3,1,1,2,9,4.382026634673881,1.0986122886681098,1.3862943611198906,5.955837369464831,5.707110264748875,155.0,4.174387269895637,5.857933154483459,89.0,89.0,160.0,0.0,2
Killington Resort,Vermont,4241,8.02322468471667,3,0.0,1,5,4,3,1,5,22,5.049856007249537,1.9459101490553132,1.9459101490553132,7.323830566202317,6.398594934535208,192.0,4.127134385045092,5.5254529391317835,119.0,119.0,120.0530035335689,0.0,2
Mad River Glen,Vermont,3637,7.61972421378267,0,0.0,0,0,0,2,2,1,5,3.970291913552122,0.0,0.6931471805599453,4.7535901911063645,2.833213344056216,134.0,4.276666119016055,5.43372200355424,57.91695652173913,119.0,135.0,0.0,2
Magic Mountain,Vermont,2850,7.313886831633462,0,0.0,0,0,0,0,3,3,6,3.9318256327243257,0.6931471805599453,0.9555114450274363,5.327876168789581,4.564348191467836,76.0,4.0943445622221,5.017279836814924,74.0,74.0,80.0,0.0,2
Mount Snow,Vermont,3600,7.438971592395862,0,0.0,1,3,1,6,4,5,20,4.465908118654584,2.3978952727983707,1.3862943611198906,6.398594934535208,6.175867270105761,135.0,4.189654742026425,5.056245805348308,57.91695652173913,74.0,135.0,0.0,2
Okemo Mountain Resort,Vermont,3344,7.696667081526462,0,0.0,1,4,5,3,0,7,20,4.804021044733257,2.302585092994046,1.6094379124341003,6.504288173536645,6.484635235635252,146.0,4.1588830833596715,5.303304908059076,57.91695652173913,74.0,152.0,0.0,2
Pico Mountain ,Vermont,3967,7.584773077612199,0,0.0,0,2,0,2,2,1,7,4.0943445622221,0.6931471805599453,1.6094379124341003,5.564520407322694,5.056245805348308,115.10394265232976,4.418840607796598,5.5254529391317835,81.0,81.0,120.0530035335689,0.0,2
Smugglers' Notch Resort,Vermont,3640,7.8674885686991285,0,0.0,0,0,0,0,6,2,8,4.3694478524670215,1.9459101490553132,1.3862943611198906,6.90875477931522,5.262690188904886,136.0,4.1588830833596715,5.638354669333745,79.0,79.0,135.0,0.0,2
Stowe Mountain Resort,Vermont,4395,7.766840537085513,2,0.0,0,0,4,2,2,2,12,4.762173934797756,0.0,1.547562508716013,6.186208623900494,5.963579343618446,155.0,4.465908118654584,5.752572638825633,57.91695652173913,79.0,137.0,0.0,2
Stratton Mountain,Vermont,3875,7.602900462204755,1,0.0,4,1,2,1,1,1,11,4.605170185988092,1.6094379124341003,1.3862943611198906,6.508769136971682,6.163314804034641,155.0,4.07753744390572,5.198497031265826,57.91695652173913,79.0,160.0,0.0,2
Sugarbush,Vermont,4083,7.8636512654486515,0,0.0,0,5,5,2,1,3,16,4.718498871295094,1.6094379124341003,1.3862943611198906,6.366470447731438,6.008813185442595,150.0,4.127134385045092,5.5254529391317835,119.0,119.0,156.0,0.0,2
Suicide Six,Vermont,1200,6.478509642208569,0,0.0,0,0,0,0,2,1,3,3.2188758248682006,0.0,0.3364722366212129,4.61512051684126,3.9318256327243257,100.0,4.454347296253507,4.51085950651685,45.0,75.0,106.0,0.0,0
Bryce Resort,Virginia,1750,6.2166061010848646,0,0.0,0,0,1,0,1,5,7,2.1972245773362196,0.0,0.3364722366212129,3.258096538021482,3.258096538021482,100.0,4.007333185232471,3.4339872044851463,43.0,68.0,95.0,3.044522437723423,0
Massanutten,Virginia,2925,7.01301578963963,0,0.0,0,0,3,1,0,3,7,2.6390573296152584,1.0986122886681098,0.5877866649021191,4.2626798770413155,4.2626798770413155,68.0,3.8501476017100584,3.58351893845611,57.91695652173913,68.0,97.0,4.2626798770413155,2
The Homestead Ski Area,Virginia,3200,6.55250788703459,0,0.0,0,0,0,0,1,1,2,2.3978952727983707,0.0,0.6931471805599453,3.828641396489095,4.61512051684126,91.0,4.110873864173311,3.9318256327243257,57.91695652173913,68.0,100.0,0.0,2
Wintergreen Resort,Virginia,3515,6.911747300251674,0,0.0,2,0,1,1,1,0,5,3.332204510175204,1.0986122886681098,0.6931471805599453,4.867534450455582,4.867534450455582,107.0,3.8066624897703196,3.5553480614894135,59.0,68.0,121.0,3.828641396489095,2
49 Degrees North,Washington,5774,7.524021415206125,0,0.0,0,0,1,0,5,1,7,4.499809670330265,0.6931471805599453,1.0986122886681098,7.75190533307861,0.0,101.0,3.8918202981106265,5.71042701737487,62.0,62.0,135.0,5.5254529391317835,2
Alpental,Washington,5420,7.732369222284388,0,0.0,0,1,0,0,3,1,5,3.2188758248682006,0.0,0.7884573603642703,6.716594773520978,0.0,120.0,3.970291913552122,6.061456918928017,57.91695652173913,62.0,144.0,4.804021044733257,2
Bluewood,Washington,5670,7.026426808699636,0,0.0,0,0,0,2,0,1,3,3.2188758248682006,1.0986122886681098,1.0986122886681098,5.87493073085203,0.0,70.0,3.713572066704308,5.707110264748875,42.0,47.0,110.0,0.0,2
Crystal Mountain,Washington,7012,8.03947991910045,1,0.0,2,2,1,2,2,0,10,4.060443010546419,0.6931471805599453,1.252762968495368,7.8636512654486515,2.3978952727983707,115.10394265232976,4.060443010546419,6.18826412308259,99.0,99.0,120.0530035335689,0.0,1
Mission Ridge,Washington,6820,7.719129840906732,0,0.0,0,1,0,0,3,2,6,4.060443010546419,1.3862943611198906,0.5877866649021191,7.601402334583733,4.204692619390966,104.0,3.9889840465642745,5.303304908059076,57.91695652173913,99.0,96.0,6.2166061010848646,1
Mt. Baker,Washington,5000,7.313886831633462,0,0.0,0,0,8,0,0,2,10,3.6635616461296463,0.0,0.5306282510621704,6.90875477931522,0.0,143.0,4.204692619390966,6.498282149476434,53.75,60.01,165.0,0.0,2
Mt. Spokane Ski and Snowboard Park,Washington,5889,7.601402334583733,0,0.0,0,0,0,1,5,1,7,3.970291913552122,1.3862943611198906,0.47000362924573563,7.4413203897176174,0.0,100.0,4.406719247264253,5.707110264748875,45.0,59.0,103.0,3.828641396489095,2
Stevens Pass Resort,Washington,5845,7.496097345175956,0,0.0,0,3,0,4,3,0,10,3.970291913552122,1.6094379124341003,0.6931471805599453,7.026426808699636,0.0,116.0,4.418840607796598,6.133398042996649,57.91695652173913,59.0,145.0,6.111467339502679,2
The Summit at Snoqualmie,Washington,3865,6.933423025730715,0,0.0,0,3,3,4,10,7,27,4.727387818712341,1.791759469228055,0.5877866649021191,7.598399329323964,1.791759469228055,120.0,4.418840607796598,6.061456918928017,85.0,95.0,140.0,6.295266001439646,2
White Pass,Washington,6550,7.62608275807238,0,0.0,0,2,1,1,2,2,8,3.828641396489095,1.0986122886681098,1.252762968495368,7.246368080102461,3.4339872044851463,148.0,4.219507705176107,5.993961427306569,69.0,69.0,144.0,4.51085950651685,1
Canaan Valley Resort,West Virginia,4280,6.7464121285733745,0,0.0,0,0,1,2,0,1,4,3.871201010907891,0.6931471805599453,0.7884573603642703,4.564348191467836,4.330733340286331,115.10394265232976,3.8918202981106265,5.081404364984463,52.0,68.0,93.0,0.0,2
Snowshoe Mountain Resort,West Virginia,4848,7.313886831633462,0,0.0,0,3,2,6,0,3,14,4.110873864173311,1.791759469228055,0.9162907318741551,5.552959584921617,5.552959584921617,125.0,3.8501476017100584,5.198497031265826,70.0,87.0,138.0,4.465908118654584,2
Timberline Four Seasons,West Virginia,4265,6.90875477931522,0,0.0,0,0,0,2,1,1,4,3.713572066704308,0.6931471805599453,1.0986122886681098,4.61512051684126,4.61512051684126,97.0,3.6375861597263857,5.017279836814924,72.0,92.0,115.0,3.332204510175204,2
Winterplace Ski Resort,West Virginia,3600,6.403574197934815,0,0.0,0,0,2,3,2,2,9,3.332204510175204,1.0986122886681098,0.7884573603642703,4.51085950651685,4.51085950651685,120.0,3.6109179126442243,4.61512051684126,56.0,72.0,120.0,4.31748811353631,2
Alpine Valley Resort,Wisconsin,1040,5.963579343618446,0,0.0,0,3,0,3,1,5,12,3.091042453358316,1.3862943611198906,0.1823215567939546,4.51085950651685,4.51085950651685,100.0,4.02535169073515,4.394449154672439,56.0,65.0,120.0,4.51085950651685,0
Bruce Mound,Wisconsin,1375,5.929589143389895,0,0.0,0,0,0,1,0,4,5,2.5649493574615367,1.0986122886681098,0.4054651081081644,3.713572066704308,3.4339872044851463,42.0,4.276666119016055,3.7612001156935624,33.0,25.0,42.0,3.4339872044851463,0
Cascade Mountain,Wisconsin,1280,6.133398042996649,0,0.0,0,2,2,3,2,3,12,3.871201010907891,1.6094379124341003,0.7419373447293773,5.170483995038151,5.170483995038151,120.0,4.060443010546419,4.04305126783455,59.0,64.0,120.0,0.0,0
Christie Mountain,Wisconsin,1650,5.860786223465865,0,0.0,0,0,0,0,1,5,6,3.4339872044851463,1.6094379124341003,0.5877866649021191,3.828641396489095,3.7376696182833684,92.0,3.784189633918261,3.8918202981106265,28.0,38.0,120.0,3.58351893845611,0
Christmas Mountain,Wisconsin,1250,5.5254529391317835,0,0.0,0,0,1,0,0,2,3,2.833213344056216,0.0,0.3364722366212129,3.713572066704308,3.713572066704308,75.0,3.9318256327243257,3.044522437723423,57.91695652173913,38.0,70.0,3.713572066704308,0
Devils Head,Wisconsin,995,6.2166061010848646,0,0.0,0,0,3,1,6,2,12,3.332204510175204,0.6931471805599453,0.6931471805599453,5.564520407322694,5.564520407322694,110.0,3.8918202981106265,3.828641396489095,45.0,65.0,135.0,5.303304908059076,0
Grand Geneva,Wisconsin,1086,5.356586274672012,0,0.0,0,0,0,0,3,3,6,3.044522437723423,0.6931471805599453,0.1823215567939546,3.4339872044851463,3.4339872044851463,90.0,3.258096538021482,3.258096538021482,28.0,49.0,93.0,3.4339872044851463,0
Granite Peak Ski Area,Wisconsin,1942,6.55250788703459,0,0.0,1,2,0,2,0,2,7,4.330733340286331,1.6094379124341003,0.47000362924573563,5.3981627015177525,5.081404364984463,136.0,4.418840607796598,4.330733340286331,92.0,92.0,135.0,5.303304908059076,0
Little Switzerland,Wisconsin,1269,5.303304908059076,0,0.0,0,0,0,0,4,4,8,2.9444389791664403,1.3862943611198906,0.6931471805599453,3.9318256327243257,3.9318256327243257,115.10394265232976,4.169089182157483,4.330733340286331,33.0,41.0,120.0530035335689,3.9318256327243257,0
Mount La Crosse,Wisconsin,1110,6.248042874508429,0,0.0,0,0,0,0,3,1,4,2.995732273553991,0.6931471805599453,0.3364722366212129,4.61512051684126,4.61512051684126,115.0,4.110873864173311,3.713572066704308,56.0,56.0,100.0,4.51085950651685,0
Nordic Mountain,Wisconsin,1137,5.583496308781699,0,0.0,0,0,0,1,1,5,7,2.9444389791664403,1.6094379124341003,0.6931471805599453,4.110873864173311,4.110873864173311,68.0,3.784189633918261,4.394449154672439,57.91695652173913,47.0,90.0,4.110873864173311,0
Sunburst,Wisconsin,1100,5.3706380281276624,0,0.0,0,0,0,0,3,6,9,2.6390573296152584,1.6094379124341003,0.4054651081081644,3.6375861597263857,3.6375861597263857,99.0,4.0943445622221,3.9318256327243257,33.0,44.0,115.0,3.6375861597263857,0
Trollhaugen,Wisconsin,1200,5.564520407322694,0,0.0,0,0,2,0,1,5,8,3.2188758248682006,1.6094379124341003,0.4054651081081644,4.465908118654584,4.465908118654584,130.0,4.248495242049359,3.9318256327243257,54.0,54.0,120.0,4.465908118654584,0
Tyrol Basin,Wisconsin,1160,5.707110264748875,0,0.0,0,0,0,3,0,2,5,2.9444389791664403,1.791759469228055,0.4054651081081644,3.4965075614664802,3.4965075614664802,112.0,4.127134385045092,3.7376696182833684,17.0,48.0,103.0,3.4965075614664802,0
Whitecap Mountain,Wisconsin,1750,5.993961427306569,0,0.0,0,0,1,0,4,0,5,3.784189633918261,0.6931471805599453,0.6931471805599453,5.993961427306569,5.707110264748875,105.0,4.060443010546419,5.303304908059076,60.0,60.0,118.0,0.0,0
Wilmot Mountain,Wisconsin,1030,5.442417710521793,0,0.0,0,0,3,2,2,3,10,3.1780538303479458,1.0986122886681098,0.4054651081081644,4.912654885736052,4.912654885736052,125.0,4.406719247264253,4.2626798770413155,56.0,66.0,139.0,4.912654885736052,0
Grand Targhee Resort,Wyoming,9920,7.7279755421055585,0,0.0,0,2,2,0,0,1,5,4.564348191467836,0.6931471805599453,1.308332819650179,7.864419904994565,0.0,152.0,3.9318256327243257,6.2166061010848646,90.0,90.0,152.0,0.0,3
Hogadon Basin,Wyoming,8000,6.46302945692067,0,0.0,0,0,0,0,1,1,2,3.367295829986474,0.6931471805599453,0.47000362924573563,4.532599493153256,3.4965075614664802,121.0,4.127134385045092,4.394449154672439,48.0,48.0,95.0,0.0,1
Jackson Hole,Wyoming,10450,8.32845106681936,3,0.0,0,4,4,1,2,1,15,4.875197323201151,1.9459101490553132,1.7047480922384253,7.824445930877619,5.278114659230517,130.0,4.007333185232471,6.131226489483141,57.91695652173913,48.0,133.0,0.0,3
Meadowlark Ski Lodge,Wyoming,9500,6.90875477931522,0,0.0,0,0,0,1,1,1,3,2.70805020110221,0.6931471805599453,0.9162907318741551,5.707110264748875,0.0,115.10394265232976,2.302585092994046,6.131226489483141,57.91695652173913,48.0,120.0530035335689,0.0,1
Sleeping Giant Ski Resort,Wyoming,7428,6.698268054115413,0,0.0,0,0,0,1,1,1,3,3.8918202981106265,0.6931471805599453,0.6931471805599453,5.220355825078324,2.9444389791664403,61.0,4.406719247264253,5.739792912179234,42.0,42.0,77.0,0.0,1
Snow King Resort,Wyoming,7808,7.360103972989152,0,0.0,0,0,1,1,1,0,3,3.4965075614664802,1.0986122886681098,0.6931471805599453,5.993961427306569,5.5254529391317835,121.0,4.394449154672439,5.707110264748875,59.0,59.0,123.0,4.709530201312334,1
Snowy Range Ski & Recreation Area,Wyoming,9663,6.898714534329988,0,0.0,0,0,0,1,3,1,5,3.5263605246161616,1.0986122886681098,0.5306282510621704,4.330733340286331,3.4339872044851463,131.0,4.0943445622221,5.5254529391317835,49.0,49.0,120.0530035335689,0.0,3
White Pine Ski Area,Wyoming,9500,7.00397413672268,0,0.0,0,0,0,2,0,0,2,3.258096538021482,0.0,0.3364722366212129,5.916202062607435,0.0,115.10394265232976,4.406719247264253,5.017279836814924,57.91695652173913,49.0,120.0530035335689,0.0,1
